2021-07-09 14:45:24.418906;b'3.39\r\n'
2021-07-09 14:45:32.430313;3.38

2021-07-09 14:45:34.424306;b'3.38\r\n'
2021-07-09 14:45:42.441920;3.36

2021-07-09 14:45:44.436247;b'3.33\r\n'
2021-07-09 14:46:03.804468;3.34

2021-07-09 14:46:05.799019;b'3.34\r\n'
2021-07-09 14:46:13.816023;3.34

2021-07-09 14:46:15.810911;b'3.33\r\n'
2021-07-09 14:46:23.827585;3.33

2021-07-09 14:46:25.822789;b'3.33\r\n'
2021-07-09 14:46:33.838551;3.33

2021-07-09 14:46:35.834859;b'3.34\r\n'
2021-07-09 14:46:43.850009;3.33

2021-07-09 14:46:45.847232;b'3.33\r\n'
2021-07-09 14:46:53.861587;3.33

2021-07-09 14:46:55.859197;b'3.33\r\n'
2021-07-09 14:47:03.873164;3.33

2021-07-09 14:47:05.871557;b'3.34\r\n'
2021-07-09 14:47:13.884795;3.33

2021-07-09 14:47:15.884034;b'3.34\r\n'
2021-07-09 14:47:23.896396;3.33

2021-07-09 14:47:25.895942;b'3.33\r\n'
2021-07-09 14:47:33.908014;3.33

2021-07-09 14:47:35.908305;b'3.34\r\n'
2021-07-09 14:47:43.918743;3.33

2021-07-09 14:47:45.919445;b'3.35\r\n'
2021-07-09 14:47:53.926463;3.33

2021-07-09 14:47:55.925699;b'3.34\r\n'
2021-07-09 14:48:03.937863;3.33

2021-07-09 14:48:05.937598;b'3.33\r\n'
2021-07-09 14:48:13.949086;3.33

2021-07-09 14:48:15.948723;b'3.34\r\n'
2021-07-09 14:48:23.960499;3.33

2021-07-09 14:48:25.956069;b'3.34\r\n'
2021-07-09 14:48:33.972062;3.36

2021-07-09 14:48:35.968471;b'3.34\r\n'
2021-07-09 14:48:43.983915;3.34

2021-07-09 14:48:45.972200;b'3.34\r\n'
2021-07-09 14:48:53.997232;3.33

2021-07-09 14:48:55.984743;b'3.34\r\n'
2021-07-09 14:49:04.011225;3.34

2021-07-09 14:49:05.996817;b'3\r\n'
2021-07-09 14:49:14.023725;3.36

2021-07-09 14:49:16.005590;b'3.34\r\n'
2021-07-09 14:49:24.035200;3.34

2021-07-09 14:49:26.015450;b'3.34\r\n'
2021-07-09 14:49:34.046765;3.34

2021-07-09 14:49:36.025453;b'3.35\r\n'
2021-07-09 14:49:44.058384;3.34

2021-07-09 14:49:46.037449;b'3.34\r\n'
2021-07-09 14:49:54.069852;3.35

2021-07-09 14:49:56.049156;b'3.34\r\n'
2021-07-09 14:50:04.081434;3.33

2021-07-09 14:50:06.060948;b'3.33\r\n'
2021-07-09 14:50:14.092806;3.33

2021-07-09 14:50:16.072873;b'3.33\r\n'
2021-07-09 14:50:24.103917;3.33

2021-07-09 14:50:26.084525;b'3.33\r\n'
2021-07-09 14:50:34.113722;3.33

2021-07-09 14:50:36.096036;b'3.33\r\n'
2021-07-09 14:50:44.124384;3.33

2021-07-09 14:50:46.107325;b'3.34\r\n'
2021-07-09 14:50:54.135564;3.33

2021-07-09 14:50:56.118790;b'3.35\r\n'
2021-07-09 14:51:04.146737;3.33

2021-07-09 14:51:06.130156;b'3.34\r\n'
2021-07-09 14:51:14.157994;3.33

2021-07-09 14:51:16.141707;b'3.33\r\n'
2021-07-09 14:51:24.169549;3.34

2021-07-09 14:51:26.153171;b'3.34\r\n'
